TRIMESTRE,INVERSION FB,CONSUMO,PIB,CREC INVERSION,CREC CONSUMO,CREC PIB
1980/01,5529511.902,1459725.745,7474213.956,0.021821408,0.017452285,0.006523661
1980/02,5650173.636,1485201.295,7522973.195,0.033086939,0.024426038,0.021587648
1980/03,5837120.587,1521478.879,7685376.492,0.010335136,0.024522426,0.028958664
1980/04,5897448.025,1558789.232,7907934.726,0.089042577,0.00745554,0.02232972
1981/01,6422571.993,1570410.848,8084516.695,0.052144145,0.015672055,0.025911429
1981/02,6757471.517,1595022.413,8293998.072,-0.004881295,0.024011891,0.005227584
1981/03,6724486.305,1633321.918,8337355.645,-0.009858891,0.006484896,0.017915773
1981/04,6658190.325,1643913.84,8486725.815,-0.034080244,-0.001735358,-0.019267878
1982/01,6431277.577,1641061.061,8323204.616,-0.077472488,-0.013311793,0.001523821
1982/02,5933030.499,1619215.596,8335887.692,-0.083664153,-0.030485667,-0.007192045
1982/03,5436648.526,1569852.729,8275935.609,-0.211082145,-0.010227555,-0.021942286
1982/04,4289069.095,1553796.974,8094342.662,-0.072311369,-0.015976898,-0.007393761
1983/01,3978920.636,1528972.119,8034495.027,-0.02008381,-0.001911198,-0.020107147
1983/02,3899008.749,1526049.951,7872944.256,0.002645234,7.51E-05,0.008301427
1983/03,3909322.541,1526164.597,7938300.931,0.065887453,0.005174362,0.011504459
1983/04,4166897.845,1534061.525,8029626.79,-0.052039342,0.018439843,0.02760114
1984/01,3950055.221,1562349.379,8251253.645,0.027758233,9.29E-05,-0.014718913
1984/02,4059701.773,1562494.497,8129804.157,0.119200211,0.015265067,0.024215547
1984/03,4543619.079,1586346.08,8326671.815,-0.018203829,-0.007674197,-0.008812305
1984/04,4460907.813,1574172.148,8253294.647,0.036313677,0.025040738,0.018291121
1985/01,4622899.78,1613590.581,8404256.66,0.003388884,0.006108103,-0.000866412
1985/02,4638566.253,1623446.558,8396975.114,0.001289321,-0.000939364,0.006254045
1985/03,4644546.852,1621921.551,8449490.178,-0.029320761,-0.004395362,-0.002714966
1985/04,4508365.205,1614792.619,8426550.103,-0.012106046,0.005987112,-0.019282385
1986/01,4453786.73,1624460.563,8264066.116,-0.059029478,-0.019023617,-0.003735198
1986/02,4190882.022,1593557.447,8233198.195,-0.080988945,-0.013737702,-0.018982088
1986/03,3851466.91,1571665.629,8076914.9,-0.01740423,-0.016724713,-0.00273023
1986/04,3784435.095,1545379.972,8054863.062,-0.023879997,-0.001482231,0.00597476
1987/01,3694062.795,1543089.362,8102988.939,0.127674636,0.028244239,0.027362311
1987/02,4165700.917,1586672.746,8324705.442,0.012736029,0.00969809,0.001070608
1987/03,4218755.404,1602060.441,8333617.942,0.009979381,0.005615711,0.012083266
1987/04,4260855.971,1611057.15,8434315.262,0.00080527,-0.01431601,-0.006755062
1988/01,4264287.109,1587993.24,8377340.937,0.005372088,-0.001384576,-0.003208528
1988/02,4287195.233,1585794.543,8350462.005,0.023391011,0.007328302,0.001234225
1988/03,4387477.065,1597415.725,8360768.353,-0.010533657,0.036009595,0.019922306
1988/04,4341260.888,1654938.019,8527334.135,0.041633755,0.02571726,0.018736779
1989/01,4522003.879,1697498.491,8687108.909,0.017562371,0.012801736,0.000382055
1989/02,4601420.989,1719229.418,8690427.866,-0.013380332,0.017239223,0.01864124
1989/03,4539852.448,1748867.597,8852428.216,0.013552104,-0.011293037,-0.008817717
1989/04,4601377,1729117.571,8774370.012,0.047760254,0.024430991,0.021742449
1990/01,4821139.935,1771361.627,8965146.302,0.052667742,0.027194677,0.021698023
1990/02,5075058.489,1819533.235,9159672.257,0.0354729,0.028518185,0.013641366
1990/03,5255085.529,1871423.02,9284622.695,0.049498295,0.001899528,0.012709539
1990/04,5515203.303,1874977.84,9402625.967,0.003174736,-0.010301308,0.002756083
1991/01,5532712.619,1855663.116,9428540.382,0.02546774,0.024941275,0.015302258
1991/02,5673618.308,1901945.721,9572818.339,-0.009852056,0.02201967,0.001859433
1991/03,5617721.5,1943825.938,9590618.351,0.086254127,0.018561629,0.018061694
1991/04,6102273.163,1979906.514,9763841.167,0.003545588,-0.034661359,-8.74E-05
1992/01,6123909.311,1911280.263,9762987.674,0.038177215,0.053891714,0.016398262
1992/02,6357703.111,2014282.432,9923083.704,0.026496551,0.015020528,0.00928578
1992/03,6526160.318,2044538.018,10015227.28,-0.016491014,0.013910558,0.000833074
1992/04,6418537.315,2072978.682,10023570.71,-0.027202973,-0.00291661,0.004245109
1993/01,6243934.018,2066932.612,10066121.86,0.012202428,0.009239995,0.002619288
1993/02,6320125.171,2086031.058,10092487.93,-0.004487473,0.025063461,0.010737124
1993/03,6291763.782,2138314.217,10200852.22,0.016560746,0.068375402,0.012624444
1993/04,6395960.083,2284522.311,10329632.31,0.00724257,0.059376623,0.010366712
1994/01,6442283.269,2420169.531,10436716.63,0.028895133,0.028652123,0.020958089
1994/02,6628433.902,2489512.525,10655450.27,0.016097988,0.007484607,0.008140074
1994/03,6735138.354,2508145.547,10742186.42,0.006493875,-0.036478369,0.011139454
1994/04,6778875.501,2416652.489,10861848.51,-0.066459891,-0.306341401,-0.05743085
1995/01,6328352.175,1676331.779,10238043.32,-0.020643629,-0.118932914,-0.049001464
1995/02,6197712.02,1476960.756,9736364.21,0.009113755,0.017795996,0.019487023
1995/03,6254196.449,1503244.744,9926096.96,-4.95E-06,0.090521271,0.018576487
1995/04,6254165.483,1639320.369,10110488.97,0.020972111,0.046424351,0.025393479
1996/01,6385328.534,1715424.754,10367229.46,0.005512434,0.05751409,0.014625376
1996/02,6420527.233,1814085.847,10518854.09,0.02117623,0.06973289,0.017557727
1996/03,6556489.796,1940587.296,10703541.26,0.02714203,0.060512225,0.029438731
1996/04,6734446.242,2058016.551,11018639.93,0.009598268,-0.026912486,0.001728054
1997/01,6799085.262,2002630.21,11037680.74,0.025370672,0.070847347,0.023163141
1997/02,6971582.624,2144511.247,11293348.09,0.015063441,0.045252605,0.019444019
1997/03,7076598.649,2241555.968,11512936.17,0.02604602,0.021581495,0.024134101
1997/04,7260915.878,2289932.096,11790790.53,0.015553433,0.019603405,0.009549962
1998/01,7373848.044,2334822.562,11903392.13,0.014372331,0.024167645,0.007312342
1998/02,7479827.43,2391249.725,11990433.81,0.006253263,0.016429083,0.00457067
1998/03,7526600.76,2430535.766,12045238.13,0.001985488,0.002298565,0.001553909
1998/04,7541544.737,2436122.51,12063955.33,0.023768115,0.032434416,0.010889207
1999/01,7720793.037,2515136.722,12195322.24,0.00592932,0.000368568,0.005750747
1999/02,7766572.086,2516063.72,12265454.45,0.01825332,0.001837416,0.008109455
1999/03,7908337.811,2520686.775,12364920.6,0.007920794,0.019539529,0.010360105
1999/04,7970978.126,2569939.808,12493022.47,0.021797836,0.03346257,0.018402442
2000/01,8144728.2,2655936.598,12722924.59,0.022662259,0.014258569,0.016088727
2000/02,8329306.138,2693806.453,12927620.25,0.017632733,-0.004186398,0.007804441
2000/03,8476174.566,2682529.108,13028513.1,0.011111684,-0.023780011,-0.00663716
2000/04,8570359.136,2618738.536,12942040.77,0.000985889,-0.041180472,0.001214825
2001/01,8578808.558,2510897.647,12957763.08,0.000843264,-0.032692237,-0.006067851
2001/02,8586042.76,2428810.785,12879137.31,0.002737749,0.023077533,0.000272851
2001/03,8609549.187,2484861.746,12882651.4,0.007562372,-0.01255089,-0.004720111
2001/04,8674657.804,2453674.52,12821843.85,0.002932244,-0.027219717,-0.006155058
2002/01,8700094.016,2386886.193,12742924.66,0.009556865,0.008099655,0.008646066
2002/02,8783239.642,2406219.147,12853100.83,0.00093877,0.012489329,0.00681238
2002/03,8791485.08,2436271.209,12940661.04,-0.004110383,-0.001244001,0.003110887
2002/04,8755348.712,2433240.484,12980917.97,0.016452296,0.006032962,0.002647885
2003/01,8899394.304,2447920.132,13015289.95,-0.001030246,-0.000143315,0.001989847
2003/02,8890225.739,2447569.308,13041188.38,0.006417841,-0.00774482,-6.95E-05
2003/03,8947281.792,2428613.325,13040282.67,0.014712867,0.00407423,0.010436897
2003/04,9078921.956,2438508.055,13176382.76,0.005829392,0.050597876,0.012720138
2004/01,9131846.549,2561891.383,13343988.17,0.019071384,0.02094495,0.01694799
2004/02,9306003.505,2615550.071,13570141.95,0.014299952,-0.007082624,-0.001350287
2004/03,9439078.906,2597025.112,13551818.37,0.012180015,0.027818922,0.012280532
2004/04,9554047.029,2669271.551,13718241.91,0.002104869,0.020340424,0.00170365
2005/01,9574157.05,2723565.667,13741612.99,0.000113275,-0.000344942,0.002986231
2005/02,9575241.562,2722626.196,13782648.62,0.012396598,0.016916557,0.009180386
2005/03,9693941.979,2768683.657,13909178.65,0.002026185,0.034759952,0.015836011
2005/04,9713583.703,2864922.967,14129444.56,0.022955618,0.023882758,0.017609704
2006/01,9936565.022,2933345.23,14378259.9,0.011008551,0.029459227,0.009868739
2006/02,10045952.2,3019759.312,14520155.2,-0.000136769,0.017600237,0.003085886
2006/03,10044578.23,3072907.793,14564962.75,0.004792038,0.004607142,0.002158434
2006/04,10092712.23,3087065.115,14596400.26,0.0143261,-0.004205311,0.007096291
2007/01,10237301.43,3074083.047,14699980.57,0.009329051,0.020875497,0.007676226
2007/02,10332805.74,3138256.058,14812820.95,-0.004849868,0.032087747,0.006258138
2007/03,10282693,3238955.625,14905521.63,-0.000962098,0.040206773,0.004008012
2007/04,10272800.04,3369183.577,14965263.14,0.012732519,0.013525392,-0.003299419
2008/01,10403598.66,3414753.107,14915886.46,0.00896082,0.014110471,0.008901867
2008/02,10496823.43,3462936.882,15048665.69,-0.008538778,-0.001789629,0.002924136
2008/03,10407193.38,3456739.51,15092670.04,-0.037586518,-0.03367382,-0.015910049
2008/04,10016023.22,3340337.886,14852544.92,-0.0407844,-0.101266339,-0.050884682
2009/01,9607525.723,3002074.097,14096777.9,-0.011080771,0.000852656,-0.01530489
2009/02,9501066.93,3004633.834,13881028.27,0.026228606,0.010260248,0.032468661
2009/03,9750266.673,3035462.123,14331726.67,0.0214088,-0.001075093,0.017338062
2009/04,9959008.182,3032198.718,14580211.04,-0.001932514,0.034418982,0.010839216
2010/01,9939762.26,3136563.91,14738249.1,0.008135814,0.004305881,0.010345371
2010/02,10020630.32,3150069.58,14890721.75,0.003376044,-0.004663914,0.009101232
2010/03,10054460.41,3135377.927,15026245.67,0.014788662,0.025250808,0.008334896
2010/04,10203152.43,3214548.753,15151487.87,0.001951316,0.004023877,0.00812215
2011/01,10223062,3227483.702,15274550.53,0.013841005,0.046934408,0.004390658
2011/02,10364559.45,3378963.74,15341615.86,0.012404811,0.024685862,0.019256365
2011/03,10493129.85,3462376.374,15637039.62,-7.84E-06,0.025998734,0.007143545
2011/04,10493047.54,3552393.778,15748743.51,0.010013361,-0.002082381,0.005631966
2012/01,10598118.21,3544996.34,15837439.9,-0.001856705,0.010205017,0.008851682
2012/02,10578440.63,3581173.088,15977627.88,0.003529764,0.013142506,0.006298929
2012/03,10615780.03,3628238.678,16078269.83,0.00431514,-0.019703563,0.008421598
2012/04,10661588.61,3556749.449,16213674.55,0.017239303,-0.004558917,0.00346812
2013/01,10845386.97,3540534.525,16269905.52,-0.007158606,-0.028500991,-0.006936086
2013/02,10767749.12,3439625.783,16157056.06,0.004366885,-0.009198559,0.009694584
2013/03,10814770.64,3407986.183,16313692,0.005429314,0.012935574,0.005455742
2013/04,10873487.43,3452070.439,16402695.3,0.003418234,0.000699006,0.006469409
2014/01,10910655.55,3454483.458,16508811.05,0.017795529,0.025252377,0.012652207
2014/02,11104816.44,3541717.376,16717683.94,-0.003981216,0.003332515,0.003756431
2014/03,11060605.77,3553520.201,16780482.77,0.006263081,0.043364981,0.011135024
2014/04,11129879.24,3707618.538,16967333.84,0.006190746,-0.024766011,0.005506107
2015/01,11198781.5,3615795.617,17060757.79,0.006941739,0.037302122,0.010369552
2015/02,11276520.52,3750672.465,17237670.2,0.009446331,0.023652098,0.01213365
2015/03,11383042.27,3839383.736,17446826.06,0.013905891,-0.015730513,-0.000178304
2015/04,11541333.61,3778988.261,17443715.22,0.006056695,0.006559256,0.006039232
2016/01,11611235.95,3803775.612,17549061.86,0.00036211,-0.014041361,0.004385276
2016/02,11615440.49,3750365.425,17626019.34,0.016645358,0.003722788,0.011020544
2016/03,11808783.66,3764327.24,17820267.67,0.01228593,0.017591435,0.011344002
2016/04,11953865.55,3830547.159,18022420.82,0.006541278,-0.029711023,0.004801108
2017/01,12032059.11,3716737.683,18108948.41,0.009771589,-0.002202001,0.003280312
2017/02,12149631.45,3708553.422,18168351.41,0.003154477,0.006603363,-0.003148034
2017/03,12187957.18,3733042.346,18111156.83,0.0048959,0.007113769,0.011776175
2017/04,12247628.2,3759598.347,18324436.98,0.015055878,0.019819485,0.013283869
2018/01,12432027,3834111.649,18567856.4,-0.001306542,-0.004410501,-0.002489398
2018/02,12415784.04,3817201.294,18521633.61,0.004980632,-0.015931396,0.003057201
2018/03,12477622.49,3756387.948,18578257.96,-0.00481419,-0.030258859,0.000644304
2018/04,12417552.85,3642723.935,18590228.01,0.001104947,0.022079418,-0.001262035
2019/01,12431273.59,3723153.158,18566766.49,0.005438322,-0.034552898,-0.001027774
2019/02,12498878.86,3594507.428,18547684.05,0.005601069,-0.021761075,-0.000844859
2019/03,12568885.94,3516287.083,18532013.87,,,
